Category|Ability|ActivatableAbility|AlwaysPrimary|AssetGuid|AssetGuidThreadSafe|AttackBonusStat|AttackRange|AttackType|BaseDamage|CanChangeVisual|CasterLevel|Category|Charges|Comment|ComponentsArray|Cost|CountAsDouble|CR|CriticalModifier|CriticalRollEdge|Damage|DamageType|DC|DefaultNonIdentifiedDescription|DefaultNonIdentifiedName|Description|Destructible|Double|ElementsArray|Enchantments|EquipmentEntity|EquipmentEntityAlternatives|Errors|FighterGroup|FlavorText|ForcedRampColorPresetIndex|ForceStackable|GainAbility|HasErrors|HasNoDamage|HideAbilityInfo|Icon|IdentifyDC|InventoryEquipSound|InventoryPutSound|InventoryTakeSound|IsDamageDiceOverridden|IsJunk|IsLight|IsMagic|IsMasterwork|IsMelee|IsMonk|IsNatural|IsNonRemovable|IsNotable|IsOnlyMasterwork|IsRanged|IsTwoHanded|IsUnarmed|ItemType|KeepInPolymorph|m_AllElements|m_AlwaysPrimary|m_CanChangeVisual|m_DamageDice|m_DamageType|m_Enchantments|m_IsCanChangeVisualOverriden|m_OverrideDamageDice|m_OverrideDamageType|m_OverrideDestructible|m_OverrideShardItem|m_SecondWeapon|m_Size|m_Type|m_VisualParameters|m_Weight|MiscellaneousType|name|Name|NameForAcronym|NeedSkinningForCollect|NonIdentifiedDescription|NonIdentifiedName|PrototypeLink|RestoreChargesOnRest|SecondWeapon|SellPrice|ShardItem|ShowDestructibleField|Size|SpellLevel|SpendCharges|SubtypeDescription|SubtypeName|TrashLootTypes|Type|UseShardItem|UseWhileCanComponents|VisualParameters|Weight
Weapon|null|null|False|e7d3a58b4eb3d7e419ab4cc40f283a32|e7d3a58b4eb3d7e419ab4cc40f283a32|Strength|2 pieds.|Melee|1d6|True|1|HeavyPick|1||[]|8|False|0|X4|20|1d6|Piercing damage|11||Pic de guerre lourd||True|False|[]|[]|null|[]|[]|Axes||0|False|False|False|False|False|PickHeavyCommon (UnityEngine.Sprite)|0|SwordEquip|SpearPut|SpearTake|False|False|False|False|False|True|False|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|a492410f3d65f744c892faf09daad84a|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardHeavyPick|Pic de guerre lourd|StandardHeavyPick|False||Pic de guerre lourd|null|False|null|2|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Pic de guerre lourd|[Equipment]|HeavyPick|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|6
Weapon|null|null|False|6fd0a849531617844b195f452661b2cd|6fd0a849531617844b195f452661b2cd|Strength|2 pieds.|Melee|1d8|True|1|Longsword|1||[]|16|False|0|X2|19|1d8|Slashing damage|11||Épée longue||True|False|[]|[]|null|[]|[]|BladesHeavy||0|False|False|False|False|False|LongswordThieves (UnityEngine.Sprite)|0|SwordEquip|SwordPut|SwordTake|False|False|False|False|False|True|False|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|d56c44bc9eb10204c8b386a02c7eed21|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardLongsword|Épée longue|StandardLongsword|False||Épée longue|null|False|null|4|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Épée longue|[Equipment]|Longsword|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|4
Weapon|null|null|False|1546a05eb151d424eb9132832d5511bb|1546a05eb151d424eb9132832d5511bb|Strength|2 pieds.|Melee|1d6|True|1|Rapier|1||[]|20|False|0|X2|18|1d6|Piercing damage|11||Rapière||True|False|[]|[]|null|[]|[]|BladesLight||0|False|False|False|False|False|RapairArmyMasterwork (UnityEngine.Sprite)|0|SwordEquip|SwordPut|SwordTake|False|False|False|False|False|True|False|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|2ece38f30500f454b8569136221e55b0|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardRapier|Rapière|StandardRapier|False||Rapière|null|False|null|5|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Rapière|[Equipment]|Rapier|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|2
Weapon|null|null|False|5363519e36752d84698e03a86fb33afb|5363519e36752d84698e03a86fb33afb|Strength|2 pieds.|Melee|1d6|True|1|Scimitar|1||[]|16|False|0|X2|18|1d6|Slashing damage|11||Cimeterre||True|False|[]|[]|null|[]|[]|BladesHeavy||0|False|False|False|False|False|ScimitarBandits (UnityEngine.Sprite)|0|SwordEquip|SwordPut|SwordTake|False|False|False|False|False|True|False|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|d9fbec4637d71bd4ebc977628de3daf3|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardScimitar|Cimeterre|StandardScimitar|False||Cimeterre|null|False|null|4|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Cimeterre|[Equipment]|Scimitar|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|4
Weapon|null|null|False|7c8f6712c444cf446a4bd3b8b717cb5c|7c8f6712c444cf446a4bd3b8b717cb5c|Strength|2 pieds.|Melee|1d6|True|1|SpikedHeavyShield|1||[]|75|False|0|X2|20|1d6|Piercing damage|11||Écu à pointes||True|False|[]|[]|null|[]|[]|Close||0|False|False|False|False|False|ShieldHeavyArmySpiked (UnityEngine.Sprite)|0|ShieldEquip|ShieldPut|ShieldTake|False|False|False|False|False|True|False|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|a1b85d048fb5003438f34356df938a9f|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardSpikedHeavyShield|Écu à pointes|StandardSpikedHeavyShield|False||Écu à pointes|null|False|null|18|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Écu à pointes|[]|SpikedHeavyShield|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|20
Weapon|null|null|False|231f325de2b32dd4585707f8d0c87af3|231f325de2b32dd4585707f8d0c87af3|Strength|2 pieds.|Melee|1d8|True|1|Trident|1||[]|16|False|0|X2|20|1d8|Piercing damage|11||Trident||True|False|[]|[]|null|[]|[]|Polearms, Spears||0|False|False|False|False|False|TridentArmyNormal (UnityEngine.Sprite)|0|SwordEquip|SpearPut|SpearTake|False|False|False|False|False|True|False|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|6ff66364e0a2c89469c2e52ebb46365e|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardTrident|Trident|StandardTrident|False||Trident|null|False|null|4|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Trident|[Equipment]|Trident|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|4
Weapon|null|null|False|3f35d5c01e11d564daa59938dec3db4b|3f35d5c01e11d564daa59938dec3db4b|Strength|2 pieds.|Melee|1d8|True|1|Warhammer|1||[]|12|False|0|X3|20|1d8|Bludgeoning damage|11||Marteau de guerre||True|False|[]|[]|null|[]|[]|Hammers||0|False|False|False|False|False|WarhammerArmy_RT_4 (UnityEngine.Sprite)|0|SwordEquip|SpearPut|SpearTake|False|False|False|False|False|True|False|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|fac41e149f49cba4a8e06ce39b41a6fa|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardWarhammer|Marteau de guerre|StandardWarhammer|False||Marteau de guerre|null|False|null|3|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Marteau de guerre|[Equipment]|Warhammer|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|5
Weapon|null|null|False|ff8047f887565284e93773b4a698c393|ff8047f887565284e93773b4a698c393|Strength|2 pieds.|Melee|1d6|True|1|WeaponHeavyShield|1||[]|0|False|0|X2|20|1d6|Bludgeoning damage|11||Écu||True|False|[]|[]|null|[]|[]|Close||0|False|False|False|False|False|ShieldHeavyArmySpiked (UnityEngine.Sprite)|0|ShieldEquip|ShieldPut|ShieldTake|False|False|False|False|False|True|False|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|be9b6408e6101cb4997a8996484baf19|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardWeaponHeavyShield|Écu|StandardWeaponHeavyShield|False||Écu|null|False|null|0|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Écu|[]|WeaponHeavyShield|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0
Weapon|null|null|False|d23f6f5d3cbf715488b1f73e130dca99|d23f6f5d3cbf715488b1f73e130dca99|Dexterity|50 pieds.|Ranged|1d8|True|1|Longbow|1||[]|400|False|0|X3|20|1d8|Piercing damage|11||Arc long composite||True|False|[]|[StrengthComposite]|null|[]|[]|Bows||0|False|False|False|False|False|LongbowArmy (UnityEngine.Sprite)|0|BowEquip|BowPut|BowTake|False|False|False|False|False|False|False|False|False|False|False|True|True|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|1ac79088a7e5dde46966636a3ac71c35|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardCompositeLongbow|Arc long composite|StandardCompositeLongbow|False||Arc long composite|null|False|null|100|[BlueprintItem: WoodShardItem]|False|Medium|1|True||Arc long composite|[Equipment]|CompositeLongbow|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|3
Weapon|null|null|False|2ae1cfe7ea8e60d459948193b6a0f7fe|2ae1cfe7ea8e60d459948193b6a0f7fe|Dexterity|40 pieds.|Ranged|1d6|True|1|Shortbow|1||[]|200|False|0|X3|20|1d6|Piercing damage|11||Arc court composite||True|False|[]|[StrengthComposite]|null|[]|[]|Bows||0|False|False|False|False|False|ShortbowCommon (UnityEngine.Sprite)|0|BowEquip|BowPut|BowTake|False|False|False|False|False|False|False|False|False|False|False|True|True|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|011f6f86a0b16df4bbf7f40878c3e80b|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardCompositeShortbow|Arc court composite|StandardCompositeShortbow|False||Arc court composite|null|False|null|50|[BlueprintItem: WoodShardItem]|False|Medium|1|True||Arc court composite|[Equipment]|CompositeShortbow|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|2
Weapon|null|null|False|201f6150321e09048bd59e9b7f558cb0|201f6150321e09048bd59e9b7f558cb0|Dexterity|50 pieds.|Ranged|1d8|True|1|Longbow|1||[]|76|False|0|X3|20|1d8|Piercing damage|11||Arc long||True|False|[]|[]|null|[]|[]|Bows||0|False|False|False|False|False|TH_LongbowArmy_LT_6 (UnityEngine.Sprite)|0|BowEquip|BowPut|BowTake|False|False|False|False|False|False|False|False|False|False|False|True|True|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|7a1211c05ec2c46428f41e3c0db9423f|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardLongbow|Arc long|StandardLongbow|False||Arc long|null|False|null|19|[BlueprintItem: WoodShardItem]|False|Medium|1|True||Arc long|[Equipment]|Longbow|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|3
Weapon|null|null|False|6d40d84e239bdf345b349ff52e3c00a9|6d40d84e239bdf345b349ff52e3c00a9|Dexterity|40 pieds.|Ranged|1d6|True|1|Shortbow|1||[]|32|False|0|X3|20|1d6|Piercing damage|11||Arc court||True|False|[]|[]|null|[]|[]|Bows||0|False|False|False|False|False|ShortbowSimple_LT_4 (UnityEngine.Sprite)|0|BowEquip|BowPut|BowTake|False|False|False|False|False|False|False|False|False|False|False|True|True|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|99ce02fb54639b5439d07c99c55b8542|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardShortbow|Arc court|StandardShortbow|False||Arc court|null|False|null|8|[BlueprintItem: WoodShardItem]|False|Medium|1|True||Arc court|[Equipment]|Shortbow|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|2
Weapon|null|null|False|5bfdaaa6416cc604cba121d003db11ef|5bfdaaa6416cc604cba121d003db11ef|Strength|6 pieds.|Melee|1d10|True|1|Bardiche|1||[]|12|False|0|X2|19|1d10|Slashing damage|11||Bardiche||True|False|[]|[]|null|[]|[]|Axes, Polearms||0|False|False|False|False|False|BardicheArmyNormal_LB_3 (UnityEngine.Sprite)|0|SwordEquip|SwordLargePut|SwordLargeTake|False|False|False|False|False|True|False|False|False|False|False|False|True|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|b1cbf457fd471d148b39ae56667f405a|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardBardiche|Bardiche|StandardBardiche|False||Bardiche|null|False|null|3|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Bardiche|[Equipment]|Bardiche|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|14
Weapon|null|null|False|fc47ddc975f1f804bbef320e1c574cd7|fc47ddc975f1f804bbef320e1c574cd7|Strength|2 pieds.|Melee|2d6|True|1|EarthBreaker|1||[]|40|False|0|X3|20|2d6|Bludgeoning damage|11||Brise-terre||True|False|[]|[]|null|[]|[]|Hammers||0|False|False|False|False|False|EarthbreakerArmyNormal (UnityEngine.Sprite)|0|SwordEquip|SwordLargePut|SwordLargeTake|False|False|False|False|False|True|False|False|False|False|False|False|True|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|54e960775daa4714fa52e0954d8cf862|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardEarthBreaker|Brise-terre|StandardEarthBreaker|False||Brise-terre|null|False|null|10|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Brise-terre|[Equipment]|EarthBreaker|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|14
Weapon|null|null|False|0f0e6834458d01049a408cd304053b1b|0f0e6834458d01049a408cd304053b1b|Strength|2 pieds.|Melee|2d4|True|1|Falchion|1||[]|76|False|0|X2|18|2d4|Slashing damage|11||Cimeterre à deux mains||True|False|[]|[]|null|[]|[]|BladesHeavy||0|False|False|False|False|False|FalchionArmy (UnityEngine.Sprite)|0|SwordEquip|SwordLargePut|SwordLargeTake|False|False|False|False|False|True|False|False|False|False|False|False|True|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|6ddc9acbbb6e40746a6a1671df1f7b47|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardFalchion|Cimeterre à deux mains|StandardFalchion|False||Cimeterre à deux mains|null|False|null|19|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Cimeterre à deux mains|[Equipment]|Falchion|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|8
Weapon|null|null|False|f83415c0e7ea1994d8a7f3dec8f5a861|f83415c0e7ea1994d8a7f3dec8f5a861|Strength|6 pieds.|Melee|1d10|True|1|Glaive|1||[]|8|False|0|X3|20|1d10|Slashing damage|11||Coutille||True|False|[]|[]|null|[]|[]|Polearms||0|False|False|False|False|False|GlaiveBandits_RB_3 (UnityEngine.Sprite)|0|SwordEquip|SpearPut|SpearTake|False|False|False|False|False|True|False|False|False|False|False|False|True|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|7a14a1b224cd173449cb7ffc77d5f65c|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardGlaive|Coutille|StandardGlaive|False||Coutille|null|False|null|2|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Coutille|[Equipment]|Glaive|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|10
Weapon|null|null|False|6efea466862f014469cec6c3f2b85cb7|6efea466862f014469cec6c3f2b85cb7|Strength|2 pieds.|Melee|1d12|True|1|Greataxe|1||[]|20|False|0|X3|20|1d12|Slashing damage|11||Grande hache||True|False|[]|[]|null|[]|[]|Axes||0|False|False|False|False|False|GreataxeArmyNormal (UnityEngine.Sprite)|0|SwordEquip|SpearPut|SpearTake|False|False|False|False|False|True|False|False|False|False|False|False|True|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|e8059a8eac62cd74f9171d748a5ae428|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardGreataxe|Grande hache|StandardGreataxe|False||Grande hache|null|False|null|5|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Grande hache|[Equipment]|Greataxe|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|12
Weapon|null|null|False|2fff2921851568a4d80ed52f76cccdb6|2fff2921851568a4d80ed52f76cccdb6|Strength|2 pieds.|Melee|2d6|True|1|Greatsword|1||[]|50|False|0|X2|19|2d6|Slashing damage|11||Épée à deux mains||True|False|[]|[]|null|[]|[]|BladesHeavy||0|False|False|False|False|False|GreatswordBandits (UnityEngine.Sprite)|0|SwordEquip|SwordLargePut|SwordLargeTake|False|False|False|False|False|True|False|False|False|False|False|False|True|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|5f824fbb0766a3543bbd6ae50248688f|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardGreatsword|Épée à deux mains|StandardGreatsword|False||Épée à deux mains|null|False|null|12|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Épée à deux mains|[Equipment]|Greatsword|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|8
Weapon|null|null|False|7f7c8e1e4fdd99e438b30ed9622e9e3f|7f7c8e1e4fdd99e438b30ed9622e9e3f|Strength|2 pieds.|Melee|1d10|True|1|HeavyFlail|1||[]|16|False|0|X2|19|1d10|Bludgeoning damage|11||Fléau d'armes lourd||True|False|[]|[]|null|[]|[]|Flails, Hammers||0|False|False|False|False|False|FlailHeavyArmy (UnityEngine.Sprite)|0|FlailEquip|FlailPut|FlailTake|False|False|False|False|False|True|False|False|False|False|False|False|True|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|8fefb7e0da38b06408f185e29372c703|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardHeavyFlail|Fléau d'armes lourd|StandardHeavyFlail|False||Fléau d'armes lourd|null|False|null|4|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Fléau d'armes lourd|[Equipment]|HeavyFlail|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|10
Weapon|null|null|False|1052a1f7128861942aa0c2ee6078531e|1052a1f7128861942aa0c2ee6078531e|Strength|2 pieds.|Melee|2d4|True|1|Scythe|1||[]|20|False|0|X4|20|2d4|Piercing, Slashing damage|11||Faux||True|False|[]|[]|null|[]|[]|BladesHeavy||0|False|False|False|False|False|ScytheCommon (UnityEngine.Sprite)|0|SwordEquip|SpearPut|SpearTake|False|False|False|False|False|True|False|False|False|False|False|False|True|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|4eacfc7e152930a45a1a16217c35011c|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardScythe|Faux|StandardScythe|False||Faux|null|False|null|5|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Faux|[Equipment]|Scythe|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|10
Weapon|null|null|False|aa514dbf4c3d61f4e9c0738bd4d373cb|aa514dbf4c3d61f4e9c0738bd4d373cb|Strength|2 pieds.|Melee|1d4|True|1|Dagger|1||[]|4|False|0|X2|19|1d4|Piercing, Slashing damage|11||Dague||True|False|[]|[]|null|[]|[]|BladesLight, Thrown||0|False|False|False|False|False|DaggerCommon (UnityEngine.Sprite)|0|SwordEquip|DaggerPut|DaggerTake|False|False|True|False|False|True|False|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|07cc1a7fceaee5b42b3e43da960fe76d|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardDagger|Dague|StandardDagger|False||Dague|null|False|null|1|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Dague|[Equipment]|Dagger|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|1
Weapon|null|null|False|355659b342d28e641bf29fe6d8084d19|355659b342d28e641bf29fe6d8084d19|Strength|2 pieds.|Melee|1d6|True|1|LightMace|1||[]|4|False|0|X2|20|1d6|Bludgeoning damage|11||Masse d'armes légère||True|False|[]|[]|null|[]|[]|Hammers||0|False|False|False|False|False|MaceLightCommonNormal (UnityEngine.Sprite)|0|SwordEquip|AxePut|AxeTake|False|False|True|False|False|True|False|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|cf3e703db4b81904e982a66d7b8474ea|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardLightMace|Masse d'armes légère|StandardLightMace|False||Masse d'armes légère|null|False|null|1|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Masse d'armes légère|[Equipment]|LightMace|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|4
Weapon|null|null|False|43ff56218554d8547840e7659816db5e|43ff56218554d8547840e7659816db5e|Strength|2 pieds.|Melee|1d4|True|1|PunchingDagger|1||[]|4|False|0|X3|20|1d4|Piercing damage|11||Dague coup-de-poing||True|False|[]|[]|null|[]|[]|Close||0|False|False|False|False|False|DaggerPunchingThievesMasterwork (UnityEngine.Sprite)|0|SwordEquip|DaggerPut|DaggerTake|False|False|True|False|False|True|False|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|89dc4dc5f386e2049b5e0a5e209a3407|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardPunchingDagger|Dague coup-de-poing|StandardPunchingDagger|False||Dague coup-de-poing|null|False|null|1|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Dague coup-de-poing|[Equipment]|PunchingDagger|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|1
Weapon|null|null|False|bfe24b51e4d943a42b0976aaee7e1b7c|bfe24b51e4d943a42b0976aaee7e1b7c|Strength|2 pieds.|Melee|1d6|True|1|Sickle|1||[]|8|False|0|X2|20|1d6|Slashing damage|11||Serpe||True|False|[]|[]|null|[]|[]|BladesLight||0|False|False|False|False|False|SickleCommon (UnityEngine.Sprite)|0|SwordEquip|DaggerPut|DaggerTake|False|False|True|False|False|True|False|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|ec2da496c7936e14c9a28ce616a6b4cd|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardSickle|Serpe|StandardSickle|False||Serpe|null|False|null|2|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Serpe|[Equipment]|Sickle|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|2
Weapon|null|null|False|07863393521453a4da9e98626531eb5f|07863393521453a4da9e98626531eb5f|Strength|2 pieds.|Melee|1d6|True|1|Club|1||[]|4|False|0|X2|20|1d6|Bludgeoning damage|11||Gourdin||True|False|[]|[]|null|[]|[]|Hammers||0|False|False|False|False|False|ClubBanditsNormal (UnityEngine.Sprite)|0|WeaponWoodEquip|WeaponWoodTake|WeaponWoodPut|False|False|False|False|False|True|False|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|26aa0672af2c7d84ba93bec37758c712|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardClub|Gourdin|StandardClub|False||Gourdin|null|False|null|1|[BlueprintItem: WoodShardItem]|False|Medium|1|True||Gourdin|[Equipment]|Club|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|3
Weapon|null|null|False|766689ccb57d9eb4f8fc88e2e85a919f|766689ccb57d9eb4f8fc88e2e85a919f|Strength|2 pieds.|Melee|1d8|True|1|HeavyMace|1||[]|12|False|0|X2|20|1d8|Bludgeoning damage|11||Masse d'armes lourde||True|False|[]|[]|null|[]|[]|Hammers||0|False|False|False|False|False|MaceHeavyBandits (UnityEngine.Sprite)|0|SwordEquip|AxePut|AxeTake|False|False|False|False|False|True|False|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|d5a167f0f0208dd439ec7481e8989e21|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardHeavyMace|Masse d'armes lourde|StandardHeavyMace|False||Masse d'armes lourde|null|False|null|3|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Masse d'armes lourde|[Equipment]|HeavyMace|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|6
Weapon|null|null|False|926d02c8af0352b46874791d4de9764f|926d02c8af0352b46874791d4de9764f|Strength|2 pieds.|Melee|1d6|True|1|Shortspear|1||[]|4|False|0|X2|20|1d6|Piercing damage|11||Épieu||True|False|[]|[]|null|[]|[]|Spears, Thrown||0|False|False|False|False|False|SpearShortCommon_RB_3 (UnityEngine.Sprite)|0|SwordEquip|SpearPut|SpearTake|False|False|False|False|False|True|False|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|cf72040b79c99504785976b28d54b2b7|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardShortspear|Épieu|StandardShortspear|False||Épieu|null|False|null|1|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Épieu|[Equipment]|Shortspear|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|3
Weapon|null|null|False|a20308f698383b744bb459847333d64b|a20308f698383b744bb459847333d64b|Dexterity|20 pieds.|Ranged|1d4|True|1|Dart|1||[]|4|False|0|X2|20|1d4|Piercing damage|11||Fléchette||True|False|[]|[StrengthThrown]|null|[]|[]|Thrown||0|False|False|False|False|False|DartsNormal_LT_6 (UnityEngine.Sprite)|0|CommonPut|CommonPut|CommonTake|False|False|True|False|False|False|False|False|False|False|False|True|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|f415ae950523a7843a74d7780dd551af|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardDart|Fléchette|StandardDart|False||Fléchette|null|False|null|1|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Fléchette|[Equipment]|Dart|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0,5
